Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
8R2JPQS8,journalArticle,2013,"Ford, Martin",Could Artificial Intelligence Create an Unemployment Crisis?,Communications of the Acm,,0001-0782,10.1145/2483852.2483865,,,2013-07,2017-05-15 12:16:21,2017-05-15 12:16:21,,37-39,,7,56,,Commun. ACM,,,,,,,,English,,,,,Web of Science,,WOS:000320673500016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9F94QRIV,book,1986,"Mabry, Rodney H.; Sharpin, A. D.",Does more technology create unemployment?,,,,,https://www.cato.org/publications/policy-analysis/does-more-technology-create-unemployment,,1986,2017-05-15 12:06:02,2017-05-15 12:06:02,2017-05-15 12:03:45,,,,68,,,,,,,,Cato Institute,,,,,,,Google Scholar,,,,https://www.cato.org/publications/policy-analysis/does-more-technology-create-unemployment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFGSFBDM,book,1931,"Keynes, J. M.",Perspectives économiques pour nos petits-enfants,,,,,,,1931,2017-05-15 12:06:02,2017-05-15 12:06:02,,,,,,,,,,,,,Librairie Gallimard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CJMZMG4W,webpage,2014,"D'Orazio, Dante",Elon Musk says artificial intelligence is 'potentially more dangerous than nukes',The Verge,,,,https://www.theverge.com/2014/8/3/5965099/elon-musk-compares-artificial-intelligence-to-nukes,"If the robots take over, at least Elon Musk will be able to say ""I told you so."" The billionaire inventor loves to make the impossible possible, but he is deeply afraid of artificial intelligence...",2014-08-03,2017-05-17 07:35:00,2017-05-17 07:35:00,2017-05-17 07:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3M9RBMS,journalArticle,2016,"Ganascia, Jean-Gabriel",Pourquoi nous ne sommes pas tous égaux devant l'automatisation : les robots à l'assaut de la classe moyenne,Atlantico (site web),,,,http://nouveau.europresse.com/Link/TELECOMT_1/news·20160129·ATL·2567540,,2016-01-29,2017-05-17 07:24:52,2017-05-17 07:24:52,,,,,,,,Pourquoi nous ne sommes pas tous égaux devant l'automatisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E5WETBVG,journalArticle,2017,"Musso, Entretiens croisés réalisés par Anna",Comment stopper la précarisation du travail ?,l'Humanité,,,,http://nouveau.europresse.com/Link/TELECOMT_1/news·20170414·HU·362347,,2017-04-14,2017-05-17 07:07:20,2017-05-17 07:07:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MK7IN9BX,journalArticle,2013,"Skidelsky, Robert",The rise of the robots,"Project Syndicate, 19 February 2013: http://www. project-syndicate. org/commentary/the-future-of-work-in-a-world-of-automation-by-robert-skidelsky",,,,https://www.economics.utoronto.ca/gindart/2013-02-19%20-%20The%20rise%20of%20the%20robots.pdf,,2013,2017-05-15 12:06:02,2017-05-15 12:06:02,2017-05-15 12:03:45,,,,,,,,,,,,,,,,,,,Google Scholar,,,,https://www.economics.utoronto.ca/gindart/2013-02-19%20-%20The%20rise%20of%20the%20robots.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUSUQ28J,book,1995,"Russell, Stuart J.; Norvig, Peter",Artificial intelligence: a modern approach,,978-0-13-103805-9,,,,,1995,2017-05-15 12:06:02,2017-05-15 12:06:02,,,932,,,,,Artificial intelligence,Prentice Hall series in artificial intelligence,,,,Prentice Hall,"Englewood Cliffs, N.J",,,,,,Library of Congress ISBN,Q335 .R86 1995,,,,,Artificial intelligence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMTXFXCE,journalArticle,2013,"Ford, Martin",Could Artificial Intelligence Create an Unemployment Crisis?,Communications of the Acm,,0001-0782,10.1145/2483852.2483865,,,2013-07,2017-05-15 12:19:19,2017-05-15 12:19:19,,37-39,,7,56,,Commun. ACM,,,,,,,,English,,,,,Web of Science,,WOS:000320673500016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S54E9N6D,newspaperArticle,2015,,Bill Gates est « préoccupé par la superintelligence » artificielle,Le Monde.fr,,1950-6244,,http://www.lemonde.fr/pixels/article/2015/01/29/bill-gates-est-preoccupe-par-la-super-intelligence-artificielle_4566394_4408996.html,"Après l'entrepreneur Elon Munsk et le physicien Stephen Hawkins, le fondateur de Microsoft a fait part à son tour d'inquiétudes quant au développement d'intelligences artificielles.",2015-01-29,2017-05-17 07:32:59,2017-05-17 07:32:59,2017-05-17 07:32:59,,,,,,,,,,,,,,fr,,,,,Le Monde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAHM8W5U,book,2015,"Ford, Martin",The Rise of the Robots: technology and the threat of mass unemployment,,,,,https://books.google.fr/books?hl=fr&lr=&id=hB1fCgAAQBAJ&oi=fnd&pg=PT7&dq=robots+unemployment&ots=fDO3AlDm4s&sig=3jxyJ_g6Bl0FAqKdNQtHtNPW164,,2015,2017-05-15 12:06:02,2017-05-15 12:06:02,2017-05-15 12:03:45,,,,,,,The Rise of the Robots,,,,,Oneworld Publications,,,,,,,Google Scholar,,,,http://www.ijhrdppr.com/wp-content/uploads/2016/03/IJHRDPPR-Vol-1-No-1.pdf#page=111, https://books.google.fr/books?hl=fr&lr=&id=hB1fCgAAQBAJ&oi=fnd&pg=PT7&dq=robots+unemployment&ots=fDO3AlDm4s&sig=3jxyJ_g6Bl0FAqKdNQtHtNPW164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WTDU5T5H,journalArticle,2016,"Aguilera, Andres; Ramos Barrera, Maria Gabriela",Technological Unemployment: An Approximation to the Latin American Case,Ad-Minister,,1692-0279,10.17230/ad-minister.29.3,,"Recent advancements in Artificial Intelligence (AI), robotics, control systems, software and related technologies have revived the debate on the influence that technology has on labor markets. So far, the focus of the literature has been on advanced economies. This document aims to analyze the following variables: domestic spending in science and technology, GDP per capita, nominal minimum wage, domestic spending in education and their impact on unemployment rate in seven Latin American countries from 1996 to 2011. Panel data was used to measure the relation of these variables with unemployment rates in the region. The results allowed us to conclude that investment in Science and Technology in the region has not reached levels that potentially reduce employment; on the contrary, innovation is regarded as a source of labor productivity gains. The broader implications of technology and automation are yet to be seen, however, both firms and the public sector in the region must prepare for massive technological unemployement, as predicted by recent models.",2016-12,2017-05-15 12:19:19,2017-05-15 12:19:19,,59-78,,29,,,AD-minist.,Technological Unemployment,,,,,,,English,,,,,Web of Science,,WOS:000390882600003,,,,"basic income; science and technology   investments, gross domestic product; Technological innovation; unemployment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZFH65BXG,journalArticle,2016,"Aguilera, Andres; Ramos Barrera, Maria Gabriela",Technological Unemployment: An Approximation to the Latin American Case,Ad-Minister,,1692-0279,10.17230/ad-minister.29.3,,"Recent advancements in Artificial Intelligence (AI), robotics, control systems, software and related technologies have revived the debate on the influence that technology has on labor markets. So far, the focus of the literature has been on advanced economies. This document aims to analyze the following variables: domestic spending in science and technology, GDP per capita, nominal minimum wage, domestic spending in education and their impact on unemployment rate in seven Latin American countries from 1996 to 2011. Panel data was used to measure the relation of these variables with unemployment rates in the region. The results allowed us to conclude that investment in Science and Technology in the region has not reached levels that potentially reduce employment; on the contrary, innovation is regarded as a source of labor productivity gains. The broader implications of technology and automation are yet to be seen, however, both firms and the public sector in the region must prepare for massive technological unemployement, as predicted by recent models.",2016-12,2017-05-15 12:16:21,2017-05-15 12:16:21,,59-78,,29,,,AD-minist.,Technological Unemployment,,,,,,,English,,,,,Web of Science,,WOS:000390882600003,,,,"basic income; science and technology   investments, gross domestic product; Technological innovation; unemployment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZJHRR8R8,journalArticle,2017,"R, A.",Peut-on prédire les effets du numérique sur l’emploi ?,Liaisons sociales Magazine,,,,http://nouveau.europresse.com/Link/TELECOMT_1/news·20170502·KLM·1526522886,,2017-05-02,2017-05-17 07:18:41,2017-05-17 07:18:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7ZVRUWI,webpage,,,On a visité l'usine du futur made in France qui veut stopper les délocalisations,Le Huffington Post,,,,http://www.huffingtonpost.fr/2016/09/28/usine-futur-made-in-france-delocalisations_n_12230448.html,"ÉCONOMIE - Voilà des années que l'on parle de la 4e révolution industrielle. Après la vapeur, le pétrole et les débuts de l'informatique, elle serait liée à d'encore plus nouvelles technologies: les r...",,2017-05-29 20:00:43,2017-05-29 20:00:43,2017-05-29 20:00:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB9QNXQX,webpage,,,Pourquoi nous ne sommes pas tous égaux devant l’automatisation : les robots à l’assaut de la classe moyenne,Atlantico.fr,,,,http://www.atlantico.fr/decryptage/pourquoi-ne-sommes-pas-tous-egaux-devant-automatisation-robots-assaut-classe-moyenne-sarah-guillou-et-jean-gabriel-ganascia-2567540.html,"Alors que les innovations technologiques et l'intérêt pour la robotique semblent chaque jour s'épanouir davantage, certains secteurs professionnels...",,2017-05-29 20:00:55,2017-05-29 20:00:55,2017-05-29 20:00:55,,,,,,,Pourquoi nous ne sommes pas tous égaux devant l’automatisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPZBQTCA,webpage,2015,,« L’automatisation ne détruit pas le travail mais l’emploi salarié »,L'Humanité,,,,http://www.humanite.fr/lautomatisation-ne-detruit-pas-le-travail-mais-lemploi-salarie-568403,"Depuis bientôt un an, dans le fonds de pension de Hong Kong spécialisé dans la biotechnologie Deep Knowledge Ventures, le conseil d’administration",2015-03-16,2017-05-29 20:01:03,2017-05-29 20:01:03,2017-05-29 20:01:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X8JI6MS6,magazineArticle,2016,"Garbee, Elizabeth; Doctorow, Cory",This Is Not the Fourth Industrial Revolution,Slate,,1091-2339,,http://www.slate.com/articles/technology/future_tense/2016/01/the_world_economic_forum_is_wrong_this_isn_t_the_fourth_industrial_revolution.html,The meaningless phrase got tossed around a lot at this year’s World Economic Forum.,2016-01-29,2017-05-29 20:01:10,2017-05-29 20:01:10,2017-05-29 20:01:10,,,,,,,,,,,,,,en-US,,,,,Slate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
